<RecentFiles>
  <RecentFiles>
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/f:Listings.designer.cs" caret="13804" fromTop="25" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:Tournaments.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:CoachesCorner.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:CampsAcademies.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:CampsAcademiesController.cs" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="60" fromTop="2" />
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/f:ClientAccessService.cs" caret="9419" fromTop="27" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Register.cshtml" caret="1156" fromTop="28" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_LeftAddList.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_FeaturedTournaments.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_InnerLayout.cshtml" caret="605" fromTop="11" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:Region.cshtml" caret="1268" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:TournamentController.cs" caret="1111" fromTop="20" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_Layout.cshtml" caret="1870" fromTop="34" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Content/f:Site.css" caret="17500" fromTop="41" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:Index.cshtml" caret="1528" fromTop="33" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:ProfileViewModel.cs" caret="261" fromTop="10" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:ContactViewModel.cs" caret="0" fromTop="0" />
